aruandeaasta,annual_report_id,veehaardekood,veehaardenimetus,jaamakood,jaamanimi,markused,aastakokku,jaanuar,veebruar,marts,aprill,mai,juuni,juuli,august,september,oktoober,november,detsember
2023,53026,PIH0000150,Toorvee pumpla,,,,237541,28732,24573,27421,26715,27480,20568,15977,18053,2338,5898,13326,26460
2023,57553,,,,,Ei ole  pinnaveehaarde ja veetöötlusjaama.,,,,,,,,,,,,,
2023,57672,PIH0000011,Pajusi,,,,658,0,0,0,71,71,74,150,149,143,0,0,0
2022,40202,PIH0000173,Põltsamaa jõe veehaare Uuevälja külas,,,,2790,0,0,0,0,0,2000,790,0,0,0,0,0
2022,40214,PIH0000069,Reiu taimla,,,,799,0,0,0,54,180,296,101,112,56,0,0,0
2022,40331,PIH0000158,OÜ Voorepealse köögiviljad veevõtukoht,,,,1300,0,0,0,0,0,300,500,500,0,0,0,0
2022,40343,PIH0000135,SA Tähtvere Puhkepargi pinnaveevõtukoht,,,,500,500,0,0,0,0,0,0,0,0,0,0,0
2022,40371,PIH0000193,Palalinna põhjakallas 1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,40371,PIH0000192,Palalinna lõunakallas 1,,,,200,0,0,0,0,0,0,0,0,0,0,200,
2022,40371,PIH0000084,Palalinna lõunakallas,,,,800,0,0,0,0,0,0,0,0,0,0,0,800
2022,40371,PIH0000085,Palalinna põhjakallas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,40459,PIH0000152,Linnamäe tiik,,,,1363,0,0,0,0,0,0,0,0,0,0,1214,149
2022,40516,PIH0000089,Viljandi Talvepark,,,,1700,0,0,0,0,0,0,0,0,0,0,0,1700
2022,40613,PIH0000077,Silikaadi veehaare Pumbajärvel,,,"Tootmine on külmutatud suvest, vaid hüdrantide toiteks",44,12,7,10,7,3,5,0,0,0,0,0,0
2022,40619,PIH0000051,Progress Plus,,,,4968,0,0,0,288,550,1110,1710,970,340,0,0,0
2022,40878,PIH0000103,Valgehobuse,,,2022. aasta IV kvartalis (november ja detsember) töötasid lumekahurid 25% koormusega.,1650,336,192,0,0,0,0,0,0,0,0,330,792
2022,40936,PIH0000025,Horizon,,,,5388525,617934,554577,602549,589712,611439,562609,607516,496310,280839,191776,154560,118704
2022,41145,PIH0000197,Gren Eesti AS jahutusvee pinnaveehaare,,,,427805,13802,13665,14158,17390,23836,9443,77530,79513,72124,43761,37262,25321
2022,41294,PIH0000072,Kohila vineeritehas,,,,2890,0,0,112,378,378,378,645,645,187,156,6,5
2022,41432,PIH0000159,Hundisoo tiik,,,,6309,0,0,0,0,581,0,0,0,0,0,0,5728
2022,41475,PIH0000125,Soodla veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000126,Raudoja veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000127,Aavoja veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000128,Purdi profiil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000121,Sae profiil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000111,"Jägala jõgi, Kaunissaare veehoidla hüdrosõlm",,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000129,Vaskjala veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000123,Paunküla veehoidla vh veehaare,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000124,Paunküla veehoidla profiil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,41475,PIH0000073,Ülemiste HR002,VHP0001102,Ülemiste Veepuhastusjaam,,26602950,2283769,2030988,2316072,2207455,2223028,2102135,2183017,2283458,2190417,2245285,2204931,2332395
2022,41515,PIH0000146,Vasula aed,,,,1925,0,0,0,0,425,950,350,200,0,0,0,0
2022,41580,PIH0000116,Paemetsa,,,,3521,0,0,0,1014,302,272,1163,453,317,0,0,0
2022,41706,PIH0000049,Sindi vabrik,,,,5027,570,517,691,377,355,376,116,319,462,472,359,413
2022,41752,PIH0000181,Combimill Sakala,,,,8959,0,0,0,0,887,2256,2078,2876,862,0,0,0
2022,41950,,,,,Ei kasuta pinnavett!,,,,,,,,,,,,,
2022,42035,PIH0000101,Krei kalakasvatus,,,,443621,40176,36288,40176,38880,40176,31039,28901,31169,38880,40176,37584,40176
2022,42080,PIH0000222,Saluküla eesvool,,,,2260,0,0,0,0,0,2260,0,0,0,0,0,0
2022,42286,PIH0000155,"Esna jõgi, Paide tehisjärv",,,,12000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2022,42292,PIH0000150,Toorvee pumpla,,,,225746,27635,23637,30704,18460,24412,14459,11932,16554,26734,4828,13933,12458
2022,42292,PIH0000149,Jahutusvee sissevõtu lahtine kanal,,,,246410523,32671875,29512207,32639527,24536621,32690185,16538819,21578125,12954590,29712402,3471191,6559082,3545899
2022,43100,PIH0000003,Mammaste kunstlumi,,,,2500,500,0,0,0,0,0,0,0,0,0,0,2000
2022,43290,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2022,43579,PIH0000056,Nakro,,,,16650,1200,1500,2000,1500,2050,2100,600,1400,1000,900,1500,900
2022,43677,PIH0000053,Püssi tehas,,,,233512,33615,35780,21226,28309,29705,21280,18786,17016,7149,10746,5600,4300
2022,43819,PIH0000168,Anne Soojus jahutusvee pinnaveehaare,,,,1372125,19711,17937,47493,76428,97180,232308,254893,313473,109172,71202,65031,67297
2022,43933,PIH0000011,Pajusi,,,,658,0,0,0,71,73,72,149,150,143,0,0,0
2022,44033,PIH0000057,Viisnurk Pärnu,,,,61323,6710,4934,5592,6837,5940,4037,2932,6026,5271,5727,4301,3016
2022,44061,PIH0000014,Sõmeru maltoosatsehh,,,,3979,0,173,519,346,519,865,173,173,173,173,346,519
2022,44425,PIH0000067,Kunda haavapuitmassi tehas,VHP0001367,AS Estonian Cell VPJ,,2839932,226453,249062,222181,242971,253495,241552,276307,273677,231619,233201,211963,177451
2022,44884,,,,,Aruande aastal pinna ja merevett võetud ei ole.,,,,,,,,,,,,,
2022,44898,PIH0000042,Nõmme spordikeskus,,,,1000,1000,0,0,0,0,0,0,0,0,0,0,0
2022,45167,PIH0000034,Tehvandi tiigid,,,,15131,1520,0,0,0,0,40,30,20,0,0,10593,2928
2022,45438,PIH0000172,Mustajõgi,,,,35612800,856035,2807103,2836582,3717874,2778798,4428806,4306096,4321093,3934643,244268,1938925,3442577
2022,45686,PIH0000206,Sauna,,,,800,0,0,0,0,0,0,0,0,0,0,0,800
2022,45686,PIH0000231,Koolme,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,46059,PIH0000195,BLRT Grupp mereveehaare,,,,17268,0,0,0,2192,2192,2192,3564,3564,3564,0,0,0
2022,46076,PIH0000054,Iru EJ,,,,182054,11975,7007,13823,13307,22175,20714,13956,14947,6452,16396,21644,19658
2022,46082,PIH0000006,Sillamäe Sputnik,,,VEEVÕTT TOIMUB JÕEST SÕTKE,51000,0,0,0,0,4250,12500,14000,13500,6750,0,0,0
2022,46244,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2022,46374,PIH0000182,Marana taimla,,,,7522,0,0,0,796,1210,1588,1482,1368,552,526,0,0
2022,46389,PIH0000169,Jõulumäe,,,,10902,4896,0,0,0,0,0,0,0,0,0,0,6006
2022,46425,PIH0000226,Kohila lumetootmine,,,Lund 2022.a ei tehtud.,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,46471,PIH0000038,Suur Primorskoje,,,,5000,0,0,0,0,1000,1500,1000,800,700,0,0,0
2022,46757,PIH0000208,Räpina Paberivabrik,,,,10760,870,990,860,890,900,870,900,870,910,980,920,800
2022,46790,PIH0000141,Laatre suurfarmi pinnaveehaare,,,,4100,0,0,0,0,300,1050,950,1150,650,0,0,0
2022,46827,PIH0000221,Mebelštšik,,,,8280,0,0,0,0,0,3800,1900,1680,900,0,0,0
2022,46841,PIH0000092,Kolleri kruusakarjäär,,,,67350,2736,4229,7477,5260,3818,7478,9125,7322,8768,5827,5310,0
2022,46924,PIH0000176,Võru Spordikeskus,,,,1200,0,0,0,0,0,0,0,0,0,0,0,1200
2022,47073,PIH0000098,Laheotsa veehaare 3 Määra peakraavist,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,47073,PIH0000097,Laheotsa veehaare 2 Määra peakraavist,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,47073,PIH0000096,Laheotsa veehaare 1 Määra peakraavist,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,47073,PIH0000021,Laheotsa veehaare Kloostri jõest,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,47178,PIH0000170,Kotka kalakasvatus,,,,,0,0,0,0,0,0,0,0,0,0,0,0
2022,47181,PIH0000109,Jägala Golf,,,,6543,0,0,0,0,225,979,2534,1902,851,52,0,0
2022,47260,PIH0000203,Merevee pumpla,,,,49680,0,0,0,2160,10800,8100,6480,10800,11340,0,0,0
2022,47324,PIH0000224,Ruupa Puukool,,,,4000,0,0,0,0,800,1100,800,800,500,0,0,0
2022,47540,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2022,48074,PIH0000214,Varimar marjakasvatus,,,,710,0,0,0,0,120,150,210,180,50,0,0,0
2022,48161,PIH0000031,"Sarapiku kinnistu, Laadjala",,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,48177,,,,,Mitte -asjakohane,,,,,,,,,,,,,
2022,48233,PIH0000213,MesiMagus marjakasvatus,,,,1570,0,0,0,0,240,570,540,220,0,0,0,0
2022,48485,,,,,Ei ole asjakohane,,,,,,,,,,,,,
2022,48529,PIH0000048,Aravete Agro,,,,525,0,0,0,134,145,154,31,31,30,0,0,0
2022,48605,PIH0000217,Reiu lumetootmine,,,,6,0,0,0,0,0,6,0,0,0,0,0,0
2022,48752,PIH0000082,Energeetik-2 AÜ,,,,7237,0,0,0,22,870,2300,887,1098,443,488,557,572
2022,49073,PIH0000134,Taltjärv,,,,3000,0,0,0,0,0,0,0,0,0,0,2000,1000
2022,49087,PIH0000100,Holstre suusakeskus,,,,700,0,0,0,0,0,0,0,0,0,0,0,700
2022,49453,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2022,49500,PIH0000002,Toftan,,,,141858,0,0,0,0,25650,30105,30591,30753,24705,54,0,0
2022,49559,PIH0000024,Konsu,,,,5387804,491320,395282,442196,436588,496768,530474,445898,510331,421961,435799,409828,371359
2022,49621,PIH0000227,Altmäe lumetootmine,,,,1660,0,0,0,0,0,0,0,0,0,0,0,1660
2022,49659,PIH0000230,Tamme talu,,,,2778,0,0,1,180,320,415,675,620,545,17,5,0
2022,49660,PIH0000153,Võhandu jõgi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,50041,PIH0000233,Pinnavee pumbajaam nr 1,,,,27895,0,0,0,1840,6220,6673,2190,2989,3205,3265,1513,0
2022,50041,PIH0000234,Pinnavee pumbajaam nr 2,,,,7402,0,0,0,520,770,752,521,943,1019,1028,1849,0
2022,50117,PIH0000015,Mustajõgi (EEJ kalda pumbajaam nr 1 ja nr 2),,,,7588497,494053,197550,519257,270614,450715,701898,860826,1090847,853896,674429,715973,758439
2022,50117,PIH0000030,EEJ juurdevoolukanal (EEJ kalda pumbajaam nr 1 ja nr 2),,,,448825768,29237664,11702002,30750059,16011974,26648542,41519981,50878628,64449879,50477112,39894402,42372259,44883266
2022,50117,PIH0000144,Eesti EJ juurdevoolukanal (Eesti EJ esimese astme pumbajaam),VHP0001263,EEJ Filterjaama plokk,,1226843,116942,86434,107789,105650,100392,91999,104304,91098,94016,101883,110297,116039
2022,50117,PIH0000145,Eesti EJ suletud tehnoloogiline kanal,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,50404,PIH0000040,Balti EJ,,,,176993572,15686000,10273000,13159000,13477000,16250000,19609000,16459253,9990319,17818000,17936000,13136000,13200000
2022,50412,PIH0000079,Mustajõe,VHP0000406,Narva VTJ,,2936830,264630,235560,270500,252880,261750,234110,242850,235510,221800,233520,233680,250040
2022,50458,PIH0000081,Energeetik,,,,993,0,0,0,69,104,258,269,222,71,0,0,0
2022,50704,PIH0000228,Vooremäe lumetootmine,,,,1440,0,0,0,0,0,0,0,0,0,0,900,540
2022,50841,PIH0000167,Nüpli järv,,,,3000,1000,0,0,0,0,0,0,0,0,0,800,1200
2022,50841,PIH0000087,Arula tehisjärv,,,,2900,0,0,0,0,0,0,0,0,0,0,1100,1800
2022,50845,PIH0000191,Lubja pinnaveehaare,,,,2100,500,300,0,0,0,0,0,0,0,0,200,1100
2022,50856,PIH0000180,Vääna Puukool,,,,17251,0,0,0,0,1932,4863,5237,3984,1041,194,0,0
2022,50880,PIH0000071,Sillamäe merevee pumpla 1,,,,4138582,535540,462473,548158,547968,369094,526072,326737,435262,217512,89772,39447,40547
2022,50880,PIH0000052,Sõtke pumpla 1,,,,1221167,118337,100057,105305,93792,81118,70865,115641,118908,80834,99965,109793,126552
2022,50906,PIH0000232,Pannjärve,,,,144,0,0,0,0,0,0,0,0,0,0,0,144
2022,50916,PIH0000170,Kotka kalakasvatus,,,,101520,0,0,0,0,13680,21600,22320,22320,21600,0,0,0
2022,50942,PIH0000070,tsemenditehas,,,,191306,17799,12874,11677,7571,15783,24664,19782,19941,18008,17853,10965,14389
2023,51285,PIH0000069,Reiu taimla,,,,557,0,0,0,61,84,116,112,98,86,0,0,0
2023,51367,PIH0000141,PIH0000141 - Laatre suurfarmi pinnaveehaare,,,,4000,0,0,0,0,400,1000,1000,1000,600,0,0,0
2023,51456,PIH0000173,Põltsamaa jõe veehaare Uuevälja külas,,,,3170,0,0,0,0,900,1500,770,0,0,0,0,0
2023,51476,PIH0000077,Silikaadi veehaare Pumbajärvel,,,Kivitsehhi tootmine lõpetatud. Pumplat kasutatakse vaid tuletõrje hüdrantide toiteks.,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,51485,,,,,Ei toimu pinna-ja mereveeõttu,,,,,,,,,,,,,
2023,51625,PIH0000158,OÜ Voorepealse köögiviljad veevõtukoht,,,,520,0,0,0,100,100,200,120,0,0,0,0,0
2023,51645,PIH0000079,Mustajõe,VHP0000406,Narva VTJ,,2915520,257090,228260,256500,251250,249630,234010,229300,237760,230860,248130,241120,251610
2023,51752,PIH0000051,Progress Plus,,,,3709,0,0,0,200,817,1372,667,398,255,0,0,0
2023,51800,PIH0000152,Linnamäe tiik,,,,1486,0,0,0,0,0,0,0,0,0,0,0,1486
2023,51867,PIH0000155,"Esna jõgi, Paide tehisjärv",,,,12000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2023,51915,PIH0000060,Jaagumäe talu Väiso peakraav,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,51915,PIH0000210,Jaagumäe talu Väimela Alajärv,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,51915,PIH0000016,Jaagumäe talu Põrmujärv,,,,1400,0,0,0,0,0,1400,0,0,0,0,0,0
2023,51915,PIH0000211,Jaagumäe talu Oha järv,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,51915,PIH0000212,Jaagumäe talu Tinapuu järv,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,52124,PIH0000159,Hundisoo tiik,,,,6542,0,5094,0,0,443,1005,0,0,0,0,0,0
2023,52158,PIH0000006,Sillamäe Sputnik,,,veevött toimub jöest Sötke,51750,0,0,0,0,3750,14000,14500,13500,6000,0,0,0
2023,52291,PIH0000067,Kunda haavapuitmassi tehas,VHP0001367,AS Estonian Cell VPJ,,2254290,206402,161009,166491,128377,174255,172982,210478,215150,175612,219589,209852,214093
2023,52318,,,,,Ei ole asjakohane,,,,,,,,,,,,,
2023,52326,PIH0000024,Konsu,,,,7083631,585988,478581,572354,515813,548640,552500,740236,747600,638663,638663,527249,537344
2023,52377,PIH0000197,Gren Eesti AS jahutusvee pinnaveehaare,,,,410008,13003,14009,14868,27735,29772,35667,67559,70626,55091,50349,27035,4294
2023,52444,PIH0000034,Tehvandi tiigid,,,,23964,1755,5850,0,0,40,200,0,0,0,14,12377,3728
2023,52661,,,,,Mitte asjakohane,,,,,,,,,,,,,
2023,52780,,,,,Ei kasuta pinna- ja merevett.,,,,,,,,,,,,,
2023,53026,PIH0000149,Jahutusvee sissevõtu lahtine kanal,,,,193384033,32687988,29523926,16375000,15816894,30816407,22225097,12495850,12882080,0,2150391,4902832,13507568
2023,53132,PIH0000227,Altmäe lumetootmine,,,,3320,920,740,0,0,0,0,0,0,0,0,0,1660
2023,53468,PIH0000056,Nakro,,,,14970,1300,1000,1600,1400,1000,1050,1020,1200,1300,1500,1300,1300
2023,53625,PIH0000208,Räpina Paberivabrik,,,,10750,890,990,870,890,900,870,900,920,910,890,920,800
2023,53678,PIH0000048,Aravete Agro,,,,1242,0,0,0,0,421,421,133,134,133,0,0,0
2023,54336,PIH0000135,SA Tähtvere Puhkepargi pinnaveevõtukoht,,,,2500,0,1000,0,0,0,0,10,10,10,0,470,1000
2023,54349,PIH0000014,Sõmeru maltoosatsehh,,,,3633,173,173,173,346,346,519,346,173,173,346,346,519
2023,54364,PIH0000116,Paemetsa,,,,727,0,0,0,0,112,338,185,92,0,0,0,0
2023,54368,PIH0000146,Vasula aed,,,,220,0,0,0,0,160,60,0,0,0,0,0,0
2023,54427,PIH0000168,Anne Soojus jahutusvee pinnaveehaare,,,,1705052,57179,59129,74488,97169,161086,281163,215978,273758,203044,87809,111241,83008
2023,54725,PIH0000070,tsemenditehas,,,,126194,11263,7889,6549,4524,10752,12271,13167,12338,13825,8685,9889,15042
2023,54938,PIH0000195,BLRT Grupp mereveehaare,,,,16002,0,0,0,1470,1470,1470,3864,3864,3864,0,0,0
2023,54977,PIH0000025,Horizon,,,,2214706,137880,154544,150609,127415,153960,131909,192233,215480,215788,198152,276500,260236
2023,55081,,,,,Aruande aastal pinnavett võetud ei ole. Piinaveehaare puudub.,,,,,,,,,,,,,
2023,55319,PIH0000103,Valgehobuse,,,,1305,528,0,0,0,0,0,0,0,0,0,417,360
2023,55391,PIH0000049,Sindi vabrik,,,,4995,529,508,406,263,365,271,141,631,479,437,523,442
2023,55423,PIH0000002,Toftan,,,,58051,0,0,0,0,0,5171,16430,15444,18036,2970,0,0
2023,55434,PIH0000169,Jõulumäe,,,,49791,12375,8520,5106,0,0,0,0,0,0,0,4782,19008
2023,55650,PIH0000057,Viisnurk Pärnu,,,,30492,13,1651,4114,3359,2561,2938,3652,2532,3797,2703,3138,34
2023,55690,PIH0000072,Kohila vineeritehas,,,,2925,0,1,0,100,150,1516,359,359,359,0,81,0
2023,55742,PIH0000193,Palalinna põhjakallas 1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,55742,PIH0000192,Palalinna lõunakallas 1,,,,500,500,0,0,0,0,0,0,0,0,0,0,0
2023,55742,PIH0000084,Palalinna lõunakallas,,,,1000,0,0,0,0,0,0,0,0,0,0,0,1000
2023,55742,PIH0000085,Palalinna põhjakallas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,55748,PIH0000222,Saluküla eesvool,,,,16560,0,0,0,0,0,7890,8670,0,0,0,0,0
2023,55813,PIH0000082,Energeetik-2 AÜ,,,,15749,497,290,514,768,1720,3813,3132,2103,1069,637,618,588
2023,55911,PIH0000232,Pannjärve,,,,950,0,0,0,0,0,0,0,0,0,0,400,550
2023,56012,PIH0000217,Reiu lumetootmine,,,,3657,280,0,0,0,0,0,0,0,0,0,0,3377
2023,56041,PIH0000040,Balti EJ,,,,123217034,13500000,12068000,13227000,4573000,25000,726840,30000,10227194,23295000,11386000,20864000,13295000
2023,56057,PIH0000180,Vääna Puukool,,,,18327,0,0,85,1856,2570,4024,6851,1949,742,250,0,0
2023,56063,PIH0000214,Varimar marjakasvatus,,,,3510,0,0,0,0,720,1040,980,640,130,0,0,0
2023,56128,PIH0000042,Nõmme spordikeskus,,,,2000,1000,0,0,0,0,0,0,0,0,0,0,1000
2023,56234,PIH0000071,Sillamäe merevee pumpla 1,,,,4204770,20348,9889,20984,17080,92172,314537,780770,684535,633892,545780,517890,566893
2023,56234,PIH0000052,Sõtke pumpla 1,,,,560220,77883,29393,37237,33488,54418,46834,54984,44520,37869,44570,49066,49958
2023,56337,PIH0000109,Jägala Golf,,,,6006,0,0,0,555,1322,2601,952,380,196,0,0,0
2023,56940,PIH0000226,Kohila lumetootmine,,,,700,700,0,0,0,0,0,0,0,0,0,0,0
2023,57313,PIH0000221,Mebelštšik,,,,7368,0,0,0,0,1440,1440,1900,1688,900,0,0,0
2023,57421,PIH0000198,Kontse kalakasvatus IV tiik,,,,18000,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
2023,57421,PIH0000199,Kontse kalakasvatus I tiik,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,57537,PIH0000176,Võru Spordikeskus,,,,2400,1200,0,0,0,0,0,0,0,0,0,1200,0
2023,57841,PIH0000003,Mammaste kunstlumi,,,,2000,0,0,0,0,0,0,0,0,0,0,1000,1000
2023,57983,PIH0000038,Suur Primorskoje,,,,6400,0,0,0,0,1300,1400,1500,1500,700,0,0,0
2023,57998,PIH0000098,Laheotsa veehaare 3 Määra peakraavist,,,,1400,0,0,0,0,700,700,0,0,0,0,0,0
2023,57998,PIH0000097,Laheotsa veehaare 2 Määra peakraavist,,,,2000,0,0,0,0,1000,1000,0,0,0,0,0,0
2023,57998,PIH0000096,Laheotsa veehaare 1 Määra peakraavist,,,,1000,0,0,0,0,500,500,0,0,0,0,0,0
2023,57998,PIH0000021,Laheotsa veehaare Kloostri jõest,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,58111,PIH0000182,Marana taimla,,,,6694,0,0,0,572,1156,1508,1386,1136,544,392,0,0
2023,58168,PIH0000203,Merevee pumpla,,,,47160,0,0,0,2700,9900,9900,7560,9000,8100,0,0,0
2023,58265,PIH0000054,Iru EJ,,,,284432,2424,18506,17835,20960,52739,38210,40522,36604,19526,10360,6590,20156
2023,58361,PIH0000172,Mustajõgi,,,,42332160,3410520,2597148,3609048,4100823,3304685,3944521,4797026,4749221,1219840,2330346,4173497,4095485
2023,58404,,,,,Vorm ei ole asjakohane.,,,,,,,,,,,,,
2023,58537,PIH0000031,"Sarapiku kinnistu, Laadjala",,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,58613,PIH0000229,Jaanikese motokeskuse pinnaveehaare,,,,100,0,0,0,10,20,50,6,7,7,0,0,0
2023,58818,PIH0000081,Energeetik,,,,1508,0,0,0,6,189,686,145,264,218,0,0,0
2023,59050,PIH0000134,Taltjärv,,,,5000,1500,500,0,0,0,0,0,0,0,0,1000,2000
2023,59441,PIH0000015,Mustajõgi (EEJ kalda pumbajaam nr 1 ja nr 2),,,,2706747,227538,185731,226461,106540,102794,254944,152184,231222,253867,309197,352258,304011
2023,59441,PIH0000030,EEJ juurdevoolukanal (EEJ kalda pumbajaam nr 1 ja nr 2),,,,160119262,13447226,11052575,13386293,6313958,6084818,15060159,9003676,13674157,15023198,18267402,20826245,17979555
2023,59441,PIH0000144,Eesti EJ juurdevoolukanal (Eesti EJ esimese astme pumbajaam),VHP0001263,EEJ Filterjaama plokk,,1099850,94063,93981,121437,76305,73030,72664,69640,80959,78027,120946,100532,118266
2023,59441,PIH0000145,Eesti EJ suletud tehnoloogiline kanal,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,59464,,,,,ei oleasjakohane,,,,,,,,,,,,,
2023,59578,,,,,ei ole pinnaveehaare,,,,,,,,,,,,,
2023,59636,,,,,Ei kasutata,,,,,,,,,,,,,
2023,59660,PIH0000181,Combimill Sakala,,,,8909,0,0,0,0,766,2476,2286,1957,1424,0,0,0
2023,59702,PIH0000053,Püssi tehas,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,59922,,,,,Ei ole asjakohane,,,,,,,,,,,,,
2023,60178,PIH0000213,MesiMagus marjakasvatus,,,,1570,0,0,0,0,300,510,540,150,70,0,0,0
2023,60232,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2023,60301,PIH0000153,Võhandu jõgi,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,60303,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2023,60312,PIH0000206,Sauna,,,,1200,200,0,0,0,0,0,0,0,0,0,1000,0
2023,60312,PIH0000231,Koolme,,,,1200,200,0,0,0,0,0,0,0,0,0,0,1000
2023,60319,,,,,Vorm ei ole asjakohane.,,,,,,,,,,,,,
2023,60335,PIH0000100,Holstre suusakeskus,,,,844,64,22,66,60,85,126,123,89,42,48,40,79
2023,60425,PIH0000167,Nüpli järv,,,,2500,600,0,0,0,0,0,0,0,0,0,800,1100
2023,60425,PIH0000087,Arula tehisjärv,,,,3250,850,0,0,0,0,0,0,0,0,0,1100,1300
2023,60426,PIH0000191,Lubja pinnaveehaare,,,,1600,400,0,0,0,0,0,0,0,0,0,300,900
2023,60613,PIH0000224,Ruupa Puukool,,,,4800,0,0,0,0,1300,1400,800,800,500,0,0,0
2023,60767,,,,,Vorm ei ole asjakohane,,,,,,,,,,,,,
2023,60849,PIH0000233,Pinnavee pumbajaam nr 1,,,,17001,0,0,0,1292,1748,2278,2534,2843,2963,3343,0,0
2023,60849,PIH0000234,Pinnavee pumbajaam nr 2,,,,41386,0,0,0,3848,4854,5925,6707,7418,7933,4701,0,0
2023,60858,PIH0000230,Tamme talu,,,,3905,0,0,0,227,521,698,889,879,654,37,0,0
2023,60925,PIH0000089,Viljandi Talvepark,,,,1170,500,100,0,0,0,0,0,0,0,0,450,120
2023,60995,PIH0000170,Kotka kalakasvatus,,,,132480,0,0,0,0,22320,21600,22320,22320,21600,22320,0,0
2023,61505,PIH0000125,Soodla veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000126,Raudoja veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000127,Aavoja veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000128,Purdi profiil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000121,Sae profiil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000111,"Jägala jõgi, Kaunissaare veehoidla hüdrosõlm",,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000129,Vaskjala veehoidla hüdrosõlm,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000123,Paunküla veehoidla vh veehaare,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000124,Paunküla veehoidla profiil,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,61505,PIH0000073,Ülemiste HR002,VHP0001102,Ülemiste Veepuhastusjaam,,26336617,2329114,2077994,2261190,2197719,2283695,2201531,2112186,2150515,2125875,2222915,2144813,2229070
